scores,mean_scores,epsilon,loss,game_lengths,rewards,steps,timestamps
0,0.0,79.5,0.5575663447380066,61,-10,1,3.0941390991210938
0,0.0,79.0,0.25758063793182373,190,-10,2,7.972235441207886
1,0.3333333333333333,78.5,0.42393016815185547,63,0,3,9.612112522125244
0,0.25,78.0,0.3745882511138916,115,-10,4,12.575714349746704
1,0.4,77.5,0.45595598220825195,95,0,5,15.037332773208618
0,0.3333333333333333,77.0,0.41999301314353943,98,-10,6,17.633623123168945
0,0.2857142857142857,76.5,0.42294907569885254,58,-10,7,19.195897340774536
0,0.25,76.0,0.4208897352218628,56,-10,8,20.715378522872925
1,0.3333333333333333,75.5,0.46296435594558716,52,0,9,22.1966712474823
2,0.5,75.0,0.5643230080604553,33,10,10,23.225950479507446
0,0.45454545454545453,74.5,0.5742250680923462,18,-10,11,23.831345081329346
1,0.5,74.0,0.5584418177604675,144,0,12,27.665642023086548
0,0.46153846153846156,73.5,0.4718968868255615,75,-10,13,29.76446008682251
0,0.42857142857142855,73.0,0.5185446739196777,43,-10,14,30.98017382621765
0,0.4,72.5,0.4810922145843506,90,-10,15,33.4315881729126
0,0.375,72.0,0.5070759057998657,81,-10,16,35.634923219680786
1,0.4117647058823529,71.5,0.4263851046562195,358,0,17,44.947418451309204
0,0.3888888888888889,71.0,0.47444239258766174,64,-10,18,46.67995882034302
1,0.42105263157894735,70.5,0.3909170627593994,55,0,19,48.179563999176025
0,0.4,70.0,0.34493932127952576,86,-10,20,50.51380467414856
0,0.38095238095238093,69.5,0.44848841428756714,88,-10,21,52.9218475818634
0,0.36363636363636365,69.0,0.3581465184688568,94,-10,22,55.43885636329651
1,0.391304347826087,68.5,0.3860578238964081,35,0,23,56.436808586120605
0,0.375,68.0,0.4901738166809082,73,-10,24,58.42088484764099
3,0.48,67.5,0.37386074662208557,277,20,25,65.66495442390442
0,0.46153846153846156,67.0,0.44427791237831116,68,-10,26,67.50307178497314
1,0.48148148148148145,66.5,0.4394034147262573,78,0,27,69.6001250743866
0,0.4642857142857143,66.0,0.3349257707595825,51,-10,28,70.98940634727478
0,0.4482758620689655,65.5,0.3217938542366028,401,-10,29,81.36518836021423
0,0.43333333333333335,65.0,0.3575070798397064,59,-10,30,83.00680327415466
0,0.41935483870967744,64.5,0.3133215010166168,263,-10,31,89.87139320373535
0,0.40625,64.0,0.2683155834674835,61,-10,32,91.5913712978363
1,0.42424242424242425,63.5,0.2400541454553604,226,0,33,97.57180333137512
0,0.4117647058823529,63.0,0.46107926964759827,29,-10,34,98.42114472389221
0,0.4,62.5,0.3556180000305176,31,-10,35,99.35641717910767
0,0.3888888888888889,62.0,0.41431087255477905,43,-10,36,100.58122944831848
1,0.40540540540540543,61.5,0.32010969519615173,123,0,37,103.86490321159363
2,0.4473684210526316,61.0,0.44792717695236206,152,10,38,107.90158987045288
0,0.4358974358974359,60.5,0.21441194415092468,141,-10,39,111.61146402359009
0,0.425,60.0,0.2001686990261078,22,-10,40,112.36132550239563
1,0.43902439024390244,59.5,0.3501431345939636,146,0,41,116.24028086662292
0,0.42857142857142855,59.0,0.37269940972328186,46,-10,42,117.56711196899414
1,0.4418604651162791,58.5,0.42550528049468994,41,0,43,118.72795367240906
2,0.4772727272727273,58.0,0.5404449701309204,81,10,44,120.94692516326904
1,0.4888888888888889,57.5,0.5059522986412048,45,0,45,122.24663829803467
1,0.5,57.0,0.5674213171005249,20,0,46,122.94273900985718
1,0.5106382978723404,56.5,0.21700628101825714,135,0,47,126.51553320884705
1,0.5208333333333334,56.0,0.2654440104961395,142,0,48,130.23355889320374
2,0.5510204081632653,55.5,0.404218465089798,365,10,49,139.68294382095337
1,0.56,55.0,0.48188647627830505,41,0,50,140.88211131095886
1,0.5686274509803921,54.5,0.3897459805011749,80,0,51,143.05144023895264
1,0.5769230769230769,54.0,0.26990219950675964,44,0,52,144.3413209915161
1,0.5849056603773585,53.5,0.30007240176200867,183,0,53,149.18945240974426
1,0.5925925925925926,53.0,0.4509984850883484,333,0,54,157.83246779441833
1,0.6,52.5,0.24163705110549927,159,0,55,162.03164148330688
0,0.5892857142857143,52.0,0.25610682368278503,39,-10,56,163.20589470863342
1,0.5964912280701754,51.5,0.3713620901107788,64,0,57,164.97556686401367
0,0.5862068965517241,51.0,0.40311741828918457,70,-10,58,166.91540360450745
0,0.576271186440678,50.5,0.2496424913406372,59,-10,59,168.63060879707336
1,0.5833333333333334,50.0,0.6313747763633728,61,0,60,170.28316378593445
0,0.5737704918032787,49.5,0.38399380445480347,58,-10,61,171.89601755142212
0,0.5645161290322581,49.0,0.3012300729751587,58,-10,62,173.51523518562317
1,0.5714285714285714,48.5,0.3009706139564514,145,0,63,177.3393337726593
1,0.578125,48.0,0.3290461301803589,58,0,64,178.93062210083008
1,0.5846153846153846,47.5,0.36703312397003174,151,0,65,182.94810152053833
1,0.5909090909090909,47.0,0.2633805572986603,78,0,66,185.03873443603516
3,0.6268656716417911,46.5,0.25067493319511414,256,20,67,191.72070336341858
1,0.6323529411764706,46.0,0.3595443069934845,50,0,68,193.13629698753357
4,0.6811594202898551,45.5,0.3548341393470764,277,30,69,200.32022976875305
2,0.7,45.0,0.3604748547077179,58,10,70,201.89680242538452
0,0.6901408450704225,44.5,0.29956716299057007,179,-10,71,206.58092975616455
0,0.6805555555555556,44.0,0.2871416509151459,257,-10,72,213.3138873577118
0,0.6712328767123288,43.5,0.3291824460029602,61,-10,73,215.0225441455841
2,0.6891891891891891,43.0,0.5287589430809021,71,10,74,216.96492910385132
1,0.6933333333333334,42.5,0.33983680605888367,96,0,75,219.56684803962708
3,0.7236842105263158,42.0,0.3932059407234192,157,20,76,223.6876242160797
1,0.7272727272727273,41.5,0.5621725916862488,51,0,77,225.0937418937683
4,0.7692307692307693,41.0,0.21096819639205933,178,30,78,229.80300855636597
0,0.759493670886076,40.5,0.37580862641334534,59,-10,79,231.43960857391357
1,0.7625,40.0,0.38003402948379517,174,0,80,236.05924034118652
1,0.7654320987654321,39.5,0.33244600892066956,86,0,81,238.58648037910461
0,0.7560975609756098,39.0,0.24532780051231384,68,-10,82,240.4342861175537
2,0.7710843373493976,38.5,0.30823904275894165,67,10,83,242.25288772583008
2,0.7857142857142857,38.0,0.5320137739181519,74,10,84,244.26287627220154
7,0.8588235294117647,37.5,0.3783332407474518,255,60,85,250.92675828933716
2,0.872093023255814,37.0,0.44746240973472595,53,10,86,252.36937808990479
1,0.8735632183908046,36.5,0.4422614872455597,83,0,87,254.6116647720337
1,0.875,36.0,0.3400120735168457,34,0,88,255.63244485855103
0,0.8651685393258427,35.5,0.6339855194091797,167,-10,89,260.05122804641724
3,0.8888888888888888,35.0,0.4176846444606781,119,20,90,263.24499583244324
3,0.9120879120879121,34.5,0.36067184805870056,180,20,91,267.9929814338684
2,0.9239130434782609,34.0,0.41538533568382263,101,10,92,270.728324174881
1,0.9247311827956989,33.5,0.39678534865379333,49,0,93,272.12572741508484
2,0.9361702127659575,33.0,0.3625219464302063,66,10,94,273.9403340816498
2,0.9473684210526315,32.5,0.3027583658695221,45,10,95,275.22763180732727
8,1.0208333333333333,32.0,0.7264317870140076,264,70,96,282.12338423728943
1,1.0206185567010309,31.5,0.5623343586921692,56,0,97,283.6538302898407
4,1.0510204081632653,31.0,0.5132285356521606,72,30,98,285.65869188308716
5,1.0909090909090908,30.5,0.3828326463699341,136,40,99,289.2286891937256
2,1.1,30.0,0.477487176656723,64,10,100,290.93863224983215
8,1.1683168316831682,29.5,0.45382392406463623,174,70,101,295.4981150627136
1,1.1666666666666667,29.0,0.32598230242729187,28,0,102,296.31663608551025
8,1.233009708737864,28.5,0.41862791776657104,225,70,103,302.187703371048
1,1.2307692307692308,28.0,0.4156966209411621,20,0,104,302.8012812137604
2,1.2380952380952381,27.5,0.3940841555595398,77,10,105,304.87129640579224
1,1.2358490566037736,27.0,0.6968530416488647,44,0,106,306.12510418891907
1,1.233644859813084,26.5,0.7540554404258728,37,0,107,307.17116713523865
3,1.25,26.0,0.5402897000312805,84,20,108,309.4318404197693
3,1.2660550458715596,25.5,0.5732107758522034,65,20,109,311.1876275539398
4,1.290909090909091,25.0,0.48578736186027527,105,30,110,313.9899032115936
7,1.3423423423423424,24.5,0.37346625328063965,207,60,111,319.40081572532654
3,1.3571428571428572,24.0,0.5937607288360596,97,20,112,321.9846029281616
1,1.3539823008849559,23.5,0.47521495819091797,26,0,113,322.7463414669037
3,1.368421052631579,23.0,0.4715777039527893,78,20,114,324.86151671409607
6,1.4086956521739131,22.5,0.6212350130081177,325,50,115,333.3335015773773
3,1.4224137931034482,22.0,0.7469995021820068,61,20,116,335.1009385585785
5,1.452991452991453,21.5,0.7807818055152893,347,40,117,344.16186809539795
3,1.4661016949152543,21.0,0.7316266298294067,71,20,118,346.1200182437897
5,1.495798319327731,20.5,0.9071250557899475,159,40,119,350.3615734577179
0,1.4833333333333334,20.0,1.0063867568969727,32,-10,120,351.31305027008057
2,1.487603305785124,19.5,0.6201854944229126,60,10,121,353.0277898311615
5,1.5163934426229508,19.0,0.6046553254127502,189,40,122,358.030601978302
9,1.5772357723577235,18.5,0.6362985968589783,294,80,123,365.7272515296936
6,1.6129032258064515,18.0,0.7412899732589722,170,50,124,370.26223731040955
4,1.632,17.5,0.5632562041282654,100,30,125,372.95183873176575
8,1.6825396825396826,17.0,0.46580883860588074,183,70,126,377.8027617931366
12,1.763779527559055,16.5,0.4972490966320038,334,110,127,386.50711035728455
23,1.9296875,16.0,0.6466833353042603,547,220,128,400.6480965614319
19,2.062015503875969,15.5,0.5454197525978088,506,180,129,413.72901225090027
9,2.1153846153846154,15.0,0.5817535519599915,202,80,130,419.08513259887695
4,2.1297709923664123,14.5,0.44622209668159485,74,30,131,421.0874357223511
17,2.242424242424242,14.0,0.8005228638648987,342,160,132,429.954062461853
25,2.4135338345864663,13.5,0.682612955570221,495,240,133,442.73128390312195
32,2.6343283582089554,13.0,0.5592513680458069,733,310,134,461.6154899597168
11,2.696296296296296,12.5,0.5274312496185303,230,100,135,467.6609570980072
11,2.7573529411764706,12.0,0.6449013948440552,324,100,136,476.089394569397
21,2.8905109489051095,11.5,0.7954325079917908,568,200,137,490.7744998931885
10,2.9420289855072466,11.0,0.8808203935623169,233,90,138,496.90565752983093
13,3.014388489208633,10.5,1.1156649589538574,293,120,139,504.4910452365875
9,3.057142857142857,10.0,0.827366292476654,199,80,140,509.7013077735901
1,3.0425531914893615,10.0,0.9040995240211487,22,0,141,510.40426445007324
5,3.056338028169014,10.0,1.0399295091629028,152,40,142,514.4438288211823
17,3.1538461538461537,10.0,0.6396098136901855,352,160,143,523.5822865962982
5,3.1666666666666665,10.0,1.0092699527740479,127,40,144,526.9934141635895
35,3.386206896551724,10.0,0.659649670124054,939,340,145,551.1729140281677
12,3.4452054794520546,10.0,0.8173290491104126,218,110,146,556.8515379428864
17,3.5374149659863945,10.0,1.2682297229766846,270,160,147,563.9125354290009
14,3.608108108108108,10.0,0.7772339582443237,335,130,148,572.6136374473572
6,3.6241610738255035,10.0,0.7870492339134216,138,50,149,576.2601718902588
22,3.7466666666666666,10.0,1.0248557329177856,514,210,150,589.5936579704285
14,3.814569536423841,10.0,1.0343421697616577,357,130,151,598.8696372509003
25,3.9539473684210527,10.0,1.11882483959198,516,240,152,612.1832675933838
1,3.934640522875817,10.0,1.0154396295547485,21,0,153,612.8595697879791
21,4.045454545454546,10.0,0.7341016530990601,446,200,154,624.4012484550476
1,4.025806451612903,10.0,0.7202222347259521,25,0,155,625.1978766918182
10,4.064102564102564,10.0,0.7598756551742554,219,90,156,630.9416079521179
5,4.070063694267516,10.0,0.658223032951355,94,40,157,633.4995381832123
19,4.1645569620253164,10.0,0.6876717805862427,497,180,158,646.3749272823334
6,4.176100628930818,10.0,1.3119052648544312,161,50,159,650.6403555870056
7,4.19375,10.0,0.8410704731941223,138,60,160,654.2576017379761
20,4.291925465838509,10.0,0.7441484928131104,426,190,161,665.250638961792
22,4.401234567901234,10.0,0.9123572707176208,417,210,162,676.0863335132599
23,4.515337423312883,10.0,0.8353813290596008,527,220,163,689.7253403663635
9,4.5426829268292686,10.0,0.9050332903862,166,80,164,694.1118774414062
11,4.581818181818182,10.0,1.007190227508545,224,100,165,700.0813546180725
21,4.680722891566265,10.0,0.869535505771637,486,200,166,712.7381401062012
14,4.736526946107785,10.0,0.8574414253234863,342,130,167,721.5814061164856
11,4.773809523809524,10.0,0.7268323302268982,295,100,168,729.307724237442
43,5.0,10.0,0.9913874268531799,1096,420,169,757.5329079627991
10,5.029411764705882,10.0,0.8358835577964783,249,90,170,764.0550997257233
18,5.105263157894737,10.0,0.7036522030830383,391,170,171,774.1869962215424
21,5.1976744186046515,10.0,0.8961115479469299,410,200,172,784.8034529685974
5,5.196531791907514,10.0,0.7223398685455322,185,40,173,789.6558680534363
17,5.264367816091954,10.0,0.8553342223167419,359,160,174,798.950451374054
10,5.291428571428572,10.0,0.8959629535675049,218,90,175,804.6175017356873
1,5.267045454545454,10.0,0.8849644660949707,18,0,176,805.1686134338379
17,5.333333333333333,10.0,1.0540581941604614,352,160,177,814.291330575943
1,5.308988764044944,10.0,0.960396945476532,24,0,178,815.0145165920258
18,5.379888268156424,10.0,0.902056097984314,387,170,179,825.105119228363
2,5.361111111111111,10.0,0.6126532554626465,43,10,180,826.3322324752808
33,5.513812154696133,10.0,1.1059190034866333,908,320,181,849.720062494278
11,5.543956043956044,10.0,0.7664874792098999,357,100,182,858.9609282016754
4,5.53551912568306,10.0,0.8153287172317505,99,30,183,861.6399929523468
17,5.5978260869565215,10.0,1.2163739204406738,321,160,184,869.9802424907684
42,5.794594594594595,10.0,0.8902674317359924,1166,410,185,899.898300409317
19,5.865591397849462,10.0,0.9481787085533142,395,180,186,910.0660717487335
4,5.855614973262032,10.0,0.9347941875457764,79,30,187,912.1910018920898
3,5.840425531914893,10.0,0.9658060669898987,48,20,188,913.5398714542389
11,5.867724867724868,10.0,0.6538020372390747,240,100,189,919.7975192070007
11,5.894736842105263,10.0,0.7643737196922302,192,100,190,924.8011291027069
4,5.884816753926701,10.0,0.8901089429855347,59,30,191,926.4539318084717
22,5.96875,10.0,0.8280506134033203,580,210,192,941.3768608570099
5,5.963730569948186,10.0,0.9360490441322327,142,40,193,945.1860506534576
4,5.953608247422681,10.0,0.8357247114181519,110,30,194,948.1777358055115
12,5.984615384615385,10.0,1.0167001485824585,250,110,195,954.7547469139099
8,5.994897959183674,10.0,0.9789541959762573,132,70,196,958.3002400398254
13,6.030456852791878,10.0,0.6218811273574829,267,120,197,965.3427200317383
23,6.116161616161616,10.0,0.7669874429702759,469,220,198,977.4757385253906
19,6.180904522613066,10.0,1.0627832412719727,424,180,199,988.4835665225983
15,6.225,10.0,1.0282304286956787,352,140,200,997.6450657844543
31,6.348258706467662,10.0,1.0304505825042725,575,300,201,1012.4983241558075
28,6.455445544554456,10.0,0.6953732371330261,596,270,202,1027.854291677475
10,6.472906403940887,10.0,0.8007418513298035,219,90,203,1033.5471351146698
14,6.509803921568627,10.0,0.9222641587257385,325,130,204,1041.966232061386
24,6.595121951219512,10.0,1.1501883268356323,569,230,205,1056.6370956897736
11,6.616504854368932,10.0,0.9442733526229858,255,100,206,1063.338234424591
6,6.613526570048309,10.0,0.8097890019416809,80,50,207,1065.9107398986816
22,6.6875,10.0,1.0105106830596924,534,210,208,1079.7918536663055
11,6.708133971291866,10.0,1.2250672578811646,284,100,209,1087.219640493393
1,6.680952380952381,10.0,1.0627673864364624,29,0,210,1088.142775774002
21,6.748815165876778,10.0,1.37724769115448,343,200,211,1097.096607685089
13,6.778301886792453,10.0,1.00206458568573,359,120,212,1106.4030997753143
16,6.821596244131455,10.0,0.8211176991462708,241,150,213,1112.668378829956
15,6.859813084112149,10.0,0.9260839223861694,272,140,214,1119.7817871570587
25,6.944186046511628,10.0,0.7828937768936157,657,240,215,1136.6885297298431
9,6.953703703703703,10.0,0.8429438471794128,169,80,216,1141.1096704006195
7,6.953917050691245,10.0,0.8312932848930359,165,60,217,1145.4501457214355
23,7.027522935779817,10.0,0.8204699158668518,471,220,218,1157.6016573905945
37,7.164383561643835,10.0,0.873934268951416,680,360,219,1175.1374642848969
16,7.204545454545454,10.0,1.0334200859069824,294,150,220,1182.7527408599854
22,7.271493212669683,10.0,0.8260419964790344,463,210,221,1194.7834465503693
5,7.261261261261262,10.0,1.3032475709915161,101,40,222,1197.4868438243866
21,7.322869955156951,10.0,1.037366271018982,269,200,223,1204.5014111995697
4,7.308035714285714,10.0,0.7695652842521667,61,30,224,1206.2047414779663
10,7.32,10.0,1.0679315328598022,327,90,225,1214.764722585678
9,7.327433628318584,10.0,0.9148945212364197,300,80,226,1222.6027114391327
24,7.400881057268722,10.0,1.0530612468719482,558,230,227,1236.962813615799
8,7.4035087719298245,10.0,0.7207167744636536,125,70,228,1240.3226175308228
20,7.458515283842795,10.0,0.6845402121543884,465,190,229,1252.3543050289154
14,7.48695652173913,10.0,1.018308401107788,301,130,230,1260.169724225998
17,7.528138528138528,10.0,0.8814864754676819,375,160,231,1269.8362534046173
7,7.525862068965517,10.0,0.861185610294342,167,60,232,1274.2054307460785
6,7.51931330472103,10.0,0.9844271540641785,101,50,233,1276.9310145378113
23,7.585470085470085,10.0,0.9768860936164856,548,220,234,1291.0952632427216
5,7.574468085106383,10.0,1.0928155183792114,84,40,235,1293.3656105995178
12,7.593220338983051,10.0,0.7555141448974609,260,110,236,1300.1804368495941
24,7.662447257383966,10.0,0.9883026480674744,372,230,237,1309.831714630127
8,7.663865546218488,10.0,1.230430006980896,165,70,238,1314.1831312179565
4,7.648535564853557,10.0,0.6862185597419739,94,30,239,1316.7546074390411
10,7.658333333333333,10.0,0.7476690411567688,170,90,240,1321.2522912025452
1,7.630705394190872,10.0,0.6021575331687927,29,0,241,1322.1340501308441
25,7.702479338842975,10.0,0.9856398105621338,479,240,242,1334.5236041545868
17,7.7407407407407405,10.0,0.8565493226051331,335,160,243,1343.3158905506134
14,7.766393442622951,10.0,0.9543419480323792,403,130,244,1353.7897598743439
0,7.73469387755102,10.0,0.9162800908088684,25,-10,245,1354.5975008010864
12,7.752032520325203,10.0,1.7203201055526733,372,110,246,1364.2528822422028
18,7.793522267206478,10.0,0.9820541143417358,414,170,247,1374.9497616291046
18,7.834677419354839,10.0,1.0821022987365723,332,170,248,1383.5940630435944
3,7.815261044176707,10.0,1.2428863048553467,113,20,249,1386.5992496013641
23,7.876,10.0,0.9191723465919495,518,220,250,1399.9815609455109
7,7.872509960159363,10.0,0.9439529776573181,150,60,251,1404.004557132721
6,7.865079365079365,10.0,1.0470669269561768,147,50,252,1407.911818265915
12,7.881422924901186,10.0,1.1011043787002563,225,110,253,1413.822841644287
6,7.874015748031496,10.0,1.1198264360427856,139,50,254,1417.5698623657227
21,7.925490196078432,10.0,0.9745821952819824,475,200,255,1429.914542913437
14,7.94921875,10.0,1.0874253511428833,348,130,256,1438.935390472412
14,7.972762645914397,10.0,1.0099334716796875,407,130,257,1449.517763376236
10,7.98062015503876,10.0,1.0041524171829224,183,90,258,1454.3557443618774
26,8.05019305019305,10.0,0.711775004863739,521,250,259,1467.868637561798
8,8.05,10.0,0.8252046704292297,159,70,260,1472.0625069141388
10,8.057471264367816,10.0,0.6842904686927795,278,90,261,1479.3403005599976
11,8.068702290076336,10.0,0.806728184223175,273,100,262,1486.4703998565674
10,8.076045627376425,10.0,0.9815516471862793,148,90,263,1490.3963990211487
17,8.109848484848484,10.0,1.062652587890625,351,160,264,1499.5249545574188
10,8.116981132075471,10.0,1.0692570209503174,201,90,265,1504.780368566513
7,8.112781954887218,10.0,1.1503591537475586,169,60,266,1509.2466127872467
22,8.164794007490636,10.0,1.057036280632019,388,210,267,1519.3500277996063
13,8.182835820895523,10.0,0.7602937817573547,273,120,268,1526.4794363975525
7,8.178438661710038,10.0,0.8274568915367126,147,60,269,1530.4240334033966
11,8.188888888888888,10.0,0.8690125942230225,190,100,270,1535.4317481517792
41,8.309963099630997,10.0,0.9570637941360474,873,400,271,1557.942186832428
14,8.330882352941176,10.0,0.7651914954185486,266,130,272,1564.9815077781677
3,8.311355311355312,10.0,0.8370169997215271,77,20,273,1567.0985462665558
15,8.335766423357665,10.0,0.7619634866714478,243,140,274,1573.4896104335785
17,8.367272727272727,10.0,0.9871291518211365,357,160,275,1582.8041331768036
20,8.409420289855072,10.0,0.7659060955047607,372,190,276,1592.435491323471
9,8.411552346570398,10.0,0.7595816850662231,177,80,277,1597.1275706291199
17,8.442446043165468,10.0,0.9946609735488892,403,160,278,1607.548986673355
16,8.469534050179211,10.0,0.6970384120941162,328,150,279,1616.042364358902
23,8.521428571428572,10.0,0.8855817317962646,503,220,280,1629.0404245853424
25,8.580071174377224,10.0,0.822506844997406,405,240,281,1639.5230672359467
26,8.641843971631205,10.0,0.8558599352836609,550,250,282,1653.7212133407593
12,8.653710247349823,10.0,0.8846803307533264,243,110,283,1660.0806889533997
41,8.767605633802816,10.0,1.2931783199310303,874,400,284,1682.600579738617
3,8.74736842105263,10.0,0.9745553135871887,46,20,285,1683.9145500659943
6,8.737762237762238,10.0,0.6853498816490173,141,50,286,1687.6720407009125
16,8.763066202090592,10.0,1.0206879377365112,311,150,287,1695.7933611869812
12,8.774305555555555,10.0,0.7726839780807495,203,110,288,1701.1316168308258
6,8.764705882352942,10.0,0.8034915924072266,127,50,289,1704.5447642803192
19,8.8,10.0,1.2754985094070435,436,180,290,1715.861042022705
13,8.814432989690722,10.0,0.9009869694709778,221,120,291,1721.681744813919
3,8.794520547945206,10.0,1.0882551670074463,79,20,292,1723.8475127220154
2,8.771331058020477,10.0,1.4056764841079712,64,10,293,1725.6345138549805
13,8.785714285714286,10.0,1.1695462465286255,271,120,294,1732.6711823940277
24,8.837288135593221,10.0,0.9271764159202576,543,230,295,1746.6880388259888
11,8.844594594594595,10.0,0.9159712195396423,230,100,296,1752.7020103931427
26,8.902356902356903,10.0,0.8863159418106079,539,250,297,1766.6511611938477
14,8.919463087248323,10.0,1.2004903554916382,397,130,298,1776.891564130783
16,8.94314381270903,10.0,1.043878436088562,248,150,299,1783.4875087738037
2,8.92,10.0,0.9435778856277466,38,10,300,1784.6462371349335
3,8.90033222591362,10.0,0.8032114505767822,55,20,301,1786.2032248973846
